component,position_cm,prominence,width_cm,importance,uniqueness,literature_groups
0,754.0,0.4184892642656695,22.013362071083066,0.12186158310453686,0.9057971014492754,"{""NucleicAcids"": 3, ""AminoAcids"": 2, ""Proteins"": 2}"
0,1178.0,0.3611688281100811,16.3859247486173,0.10517021324008044,0.9057971014492754,"{""NucleicAcids"": 3, ""AminoAcids"": 2, ""Proteins"": 2}"
0,1224.0,0.4206010344437101,11.00050867882021,0.12247651801212772,0.9057971014492754,"{""NucleicAcids"": 3, ""AminoAcids"": 2, ""Proteins"": 2}"
0,1348.0,1.678235956296205,23.045264226037034,0.4886923224089716,0.9057971014492754,"{""NucleicAcids"": 3, ""AminoAcids"": 2, ""Proteins"": 2}"
0,1456.0,0.24323837404423115,20.171431406275588,0.07082956688223725,0.9057971014492754,"{""NucleicAcids"": 3, ""AminoAcids"": 2, ""Proteins"": 2}"
0,1578.0,0.31240266354480384,53.697691837078764,0.0909697963517551,0.9057971014492754,"{""NucleicAcids"": 3, ""AminoAcids"": 2, ""Proteins"": 2}"
1,1302.0,0.2437361214999893,19.443419966403553,0.2540920227560966,0.9130434782608696,"{""Lipids-FattyAcids"": 2}"
1,1442.0,0.715507379559066,30.368019743543528,0.745907977242861,0.9130434782608696,"{""Lipids-FattyAcids"": 2}"
2,764.0,0.08123658636402893,15.242985635459547,0.04000045111500918,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
2,856.0,0.07674857889787048,35.20556727267342,0.03779058076854471,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
2,1000.0,0.13797184167130722,19.568237422401126,0.06793658073334137,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
2,1130.0,0.10534886592917511,16.063876167897774,0.05187320578363888,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
2,1240.0,0.2303203054671415,29.69892318665086,0.11340845956215362,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
2,1336.0,0.14923123872925767,22.21625398804065,0.07348064630476783,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
2,1456.0,0.5145267944578064,37.87476173855282,0.25335018136834386,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
2,1550.0,0.08350780258850403,21.195111331246608,0.04111878557027082,0.8782608695652174,"{""Proteins"": 6, ""NucleicAcids"": 3, ""Lipids-FattyAcids"": 1, ""AminoAcids"": 1}"
